figure_key,variant,relative_path,linked_claim_ids,source_files,source_bundle_sha256,sha256,byte_size,width_px,height_px,render_status
FIG-CTX-B04_CTX_03,PNG_16_9,results/fed_cycle_p1_visual_publishing_matrix_027_v1/figures/FIG-CTX-B04_CTX_03__16x9.png,CLM-CTX-B04_CTX_03,results/fed_cycle_historical_context_022a_v1/CONTEXT_CLAIMS.csv|results/fed_cycle_content_claim_registry_022b_v1/CLAIM_REGISTRY.csv,630d570ef6f5137f872af70562dc3f96030f61e7037119f4e7a8214c98da1fe7,d6d86700c98c32251c2faa4d6eb009b6fa625b8c665ec7e042ce76e3bdf23389,70773,1600,900,PASS
FIG-CTX-B04_CTX_03,PNG_1_1,results/fed_cycle_p1_visual_publishing_matrix_027_v1/figures/FIG-CTX-B04_CTX_03__1x1.png,CLM-CTX-B04_CTX_03,results/fed_cycle_historical_context_022a_v1/CONTEXT_CLAIMS.csv|results/fed_cycle_content_claim_registry_022b_v1/CLAIM_REGISTRY.csv,630d570ef6f5137f872af70562dc3f96030f61e7037119f4e7a8214c98da1fe7,c9274eb291a9c5c17ab20104a50a59e29e91e6c65ec0a0f1ff3459a36c1ddc42,72916,1200,1200,PASS
FIG-CTX-B05_CTX_03,SVG_RESEARCH,results/fed_cycle_p1_visual_publishing_matrix_027_v1/figures/FIG-CTX-B05_CTX_03__research.svg,CLM-CTX-B05_CTX_03,results/fed_cycle_historical_context_022a_v1/CONTEXT_CLAIMS.csv|results/fed_cycle_content_claim_registry_022b_v1/CLAIM_REGISTRY.csv,630d570ef6f5137f872af70562dc3f96030f61e7037119f4e7a8214c98da1fe7,b74cda7c82e7bf8236636d069f9a4b97fd94551f357007694e191693b491cb68,4038,1200,700,PASS
FIG-CTX-B05_CTX_03,PNG_16_9,results/fed_cycle_p1_visual_publishing_matrix_027_v1/figures/FIG-CTX-B05_CTX_03__16x9.png,CLM-CTX-B05_CTX_03,results/fed_cycle_historical_context_022a_v1/CONTEXT_CLAIMS.csv|results/fed_cycle_content_claim_registry_022b_v1/CLAIM_REGISTRY.csv,630d570ef6f5137f872af70562dc3f96030f61e7037119f4e7a8214c98da1fe7,a166e945bea2416697ef1b4be3983cb25532f6d79f86c52e11bb9e6f45c09201,73837,1600,900,PASS
FIG-CTX-B05_CTX_03,PNG_1_1,results/fed_cycle_p1_visual_publishing_matrix_027_v1/figures/FIG-CTX-B05_CTX_03__1x1.png,CLM-CTX-B05_CTX_03,results/fed_cycle_historical_context_022a_v1/CONTEXT_CLAIMS.csv|results/fed_cycle_content_claim_registry_022b_v1/CLAIM_REGISTRY.csv,630d570ef6f5137f872af70562dc3f96030f61e7037119f4e7a8214c98da1fe7,c7a98ab531392e7cf9132fef790f283a0a7b683f844fe14357b2cf78c0fde147,74906,1200,1200,PASS
FIG-CTX-B06_CTX_02,SVG_RESEARCH,results/fed_cycle_p1_visual_publishing_matrix_027_v1/figures/FIG-CTX-B06_CTX_02__research.svg,CLM-CTX-B06_CTX_02,results/fed_cycle_historical_context_022a_v1/CONTEXT_CLAIMS.csv|results/fed_cycle_content_claim_registry_022b_v1/CLAIM_REGISTRY.csv,630d570ef6f5137f872af70562dc3f96030f61e7037119f4e7a8214c98da1fe7,98a27976a04335f2d4e37e4b91cd5d26d05135767007d5791a6cd5663d3c4738,4077,1200,700,PASS
FIG-CTX-B06_CTX_02,PNG_16_9,results/fed_cycle_p1_visual_publishing_matrix_027_v1/figures/FIG-CTX-B06_CTX_02__16x9.png,CLM-CTX-B06_CTX_02,results/fed_cycle_historical_context_022a_v1/CONTEXT_CLAIMS.csv|results/fed_cycle_content_claim_registry_022b_v1/CLAIM_REGISTRY.csv,630d570ef6f5137f872af70562dc3f96030f61e7037119f4e7a8214c98da1fe7,d35b9757b3320774b952a51470732f4b1b4b8317dec0cdf13404466477420ec0,72710,1600,900,PASS
FIG-CTX-B06_CTX_02,PNG_1_1,results/fed_cycle_p1_visual_publishing_matrix_027_v1/figures/FIG-CTX-B06_CTX_02__1x1.png,CLM-CTX-B06_CTX_02,results/fed_cycle_historical_context_022a_v1/CONTEXT_CLAIMS.csv|results/fed_cycle_content_claim_registry_022b_v1/CLAIM_REGISTRY.csv,630d570ef6f5137f872af70562dc3f96030f61e7037119f4e7a8214c98da1fe7,1abb499725431cf6b8d76c66bed1f945db39cbb020bec8f36db67fc06fff2d36,73952,1200,1200,PASS
FIG-CTX-B06_CTX_03,SVG_RESEARCH,results/fed_cycle_p1_visual_publishing_matrix_027_v1/figures/FIG-CTX-B06_CTX_03__research.svg,CLM-CTX-B06_CTX_03,results/fed_cycle_historical_context_022a_v1/CONTEXT_CLAIMS.csv|results/fed_cycle_content_claim_registry_022b_v1/CLAIM_REGISTRY.csv,630d570ef6f5137f872af70562dc3f96030f61e7037119f4e7a8214c98da1fe7,3900dc85cd2874818baaa608ed7d874fd22bdbfa0d2f3ccd4ae53ebd65ad1d11,4234,1200,700,PASS
FIG-CTX-B06_CTX_03,PNG_16_9,results/fed_cycle_p1_visual_publishing_matrix_027_v1/figures/FIG-CTX-B06_CTX_03__16x9.png,CLM-CTX-B06_CTX_03,results/fed_cycle_historical_context_022a_v1/CONTEXT_CLAIMS.csv|results/fed_cycle_content_claim_registry_022b_v1/CLAIM_REGISTRY.csv,630d570ef6f5137f872af70562dc3f96030f61e7037119f4e7a8214c98da1fe7,750a10dc5b05555d4e2551cc433a61744ef496f44827a4aade0674f6133ae5dc,75542,1600,900,PASS
FIG-CTX-B06_CTX_03,PNG_1_1,results/fed_cycle_p1_visual_publishing_matrix_027_v1/figures/FIG-CTX-B06_CTX_03__1x1.png,CLM-CTX-B06_CTX_03,results/fed_cycle_historical_context_022a_v1/CONTEXT_CLAIMS.csv|results/fed_cycle_content_claim_registry_022b_v1/CLAIM_REGISTRY.csv,630d570ef6f5137f872af70562dc3f96030f61e7037119f4e7a8214c98da1fe7,e4928df025553ffc4a74efc8268c02c2a5c8c766c0c6e21bdac92d3f6d70b369,77658,1200,1200,PASS
