figure_key,variant,relative_path,linked_claim_ids,source_files,source_bundle_sha256,sha256,byte_size,width_px,height_px,render_status
FIG-CASE-B04,SVG_RESEARCH,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-CASE-B04__research.svg,CLM-CASE-B04,results/fed_cycle_historical_casebook_v1/CASEBOOK_POLICY_SEQUENCE.csv|results/fed_cycle_historical_casebook_v1/CASEBOOK_ASSET_PHASE_METRICS.csv|results/fed_cycle_historical_context_022a_v1/CONTEXT_CLAIMS.csv,6b9a8dde0ba4025b8b31383b56cc840151bcb6278e49d465a12d5d9f9e738801,7de9d61992afc9ac9bd7e7f41253870a60c3f1865cd41fa088df14162a9358aa,18249,1200,700,PASS
FIG-CASE-B04,PNG_16_9,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-CASE-B04__16x9.png,CLM-CASE-B04,results/fed_cycle_historical_casebook_v1/CASEBOOK_POLICY_SEQUENCE.csv|results/fed_cycle_historical_casebook_v1/CASEBOOK_ASSET_PHASE_METRICS.csv|results/fed_cycle_historical_context_022a_v1/CONTEXT_CLAIMS.csv,6b9a8dde0ba4025b8b31383b56cc840151bcb6278e49d465a12d5d9f9e738801,d9b6321509583e92c40d7820251d19fdbe734684e4219061f6ee08ae93300b78,101569,1600,900,PASS
FIG-CASE-B04,PNG_1_1,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-CASE-B04__1x1.png,CLM-CASE-B04,results/fed_cycle_historical_casebook_v1/CASEBOOK_POLICY_SEQUENCE.csv|results/fed_cycle_historical_casebook_v1/CASEBOOK_ASSET_PHASE_METRICS.csv|results/fed_cycle_historical_context_022a_v1/CONTEXT_CLAIMS.csv,6b9a8dde0ba4025b8b31383b56cc840151bcb6278e49d465a12d5d9f9e738801,a0c5ab270a664263d941b7ffb7417b367edf647e9bc5166cc7e2c6da48262537,94363,1200,1200,PASS
FIG-CASE-B05,SVG_RESEARCH,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-CASE-B05__research.svg,CLM-CASE-B05,results/fed_cycle_historical_casebook_v1/CASEBOOK_POLICY_SEQUENCE.csv|results/fed_cycle_historical_casebook_v1/CASEBOOK_ASSET_PHASE_METRICS.csv|results/fed_cycle_historical_context_022a_v1/CONTEXT_CLAIMS.csv,6b9a8dde0ba4025b8b31383b56cc840151bcb6278e49d465a12d5d9f9e738801,9b92dbcb1c1952394339f67426f7fd991e44badae1fcee0a2e62dad99c1d920c,16408,1200,700,PASS
FIG-CASE-B05,PNG_16_9,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-CASE-B05__16x9.png,CLM-CASE-B05,results/fed_cycle_historical_casebook_v1/CASEBOOK_POLICY_SEQUENCE.csv|results/fed_cycle_historical_casebook_v1/CASEBOOK_ASSET_PHASE_METRICS.csv|results/fed_cycle_historical_context_022a_v1/CONTEXT_CLAIMS.csv,6b9a8dde0ba4025b8b31383b56cc840151bcb6278e49d465a12d5d9f9e738801,26ca029ff2d0be19d41b525b16847db17f4ba5ea4979b028c961c585d0a80841,97135,1600,900,PASS
FIG-CASE-B05,PNG_1_1,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-CASE-B05__1x1.png,CLM-CASE-B05,results/fed_cycle_historical_casebook_v1/CASEBOOK_POLICY_SEQUENCE.csv|results/fed_cycle_historical_casebook_v1/CASEBOOK_ASSET_PHASE_METRICS.csv|results/fed_cycle_historical_context_022a_v1/CONTEXT_CLAIMS.csv,6b9a8dde0ba4025b8b31383b56cc840151bcb6278e49d465a12d5d9f9e738801,bae149d7e74c245ae2dd2bf895e049ccb86c6f13637c30e96ebec0ee782e41a2,90660,1200,1200,PASS
FIG-CASE-B06,SVG_RESEARCH,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-CASE-B06__research.svg,CLM-CASE-B06,results/fed_cycle_historical_casebook_v1/CASEBOOK_POLICY_SEQUENCE.csv|results/fed_cycle_historical_casebook_v1/CASEBOOK_ASSET_PHASE_METRICS.csv|results/fed_cycle_historical_context_022a_v1/CONTEXT_CLAIMS.csv,6b9a8dde0ba4025b8b31383b56cc840151bcb6278e49d465a12d5d9f9e738801,365bd3bff52379eaea16701ab73c8ff87d8befbd4dee5e249cb2dfd5da2fb628,17048,1200,700,PASS
FIG-CASE-B06,PNG_16_9,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-CASE-B06__16x9.png,CLM-CASE-B06,results/fed_cycle_historical_casebook_v1/CASEBOOK_POLICY_SEQUENCE.csv|results/fed_cycle_historical_casebook_v1/CASEBOOK_ASSET_PHASE_METRICS.csv|results/fed_cycle_historical_context_022a_v1/CONTEXT_CLAIMS.csv,6b9a8dde0ba4025b8b31383b56cc840151bcb6278e49d465a12d5d9f9e738801,4806ee9e739a92eb3617d2c60c1332a088cf3623d29b03c7781316a66fd323c2,101159,1600,900,PASS
FIG-CASE-B06,PNG_1_1,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-CASE-B06__1x1.png,CLM-CASE-B06,results/fed_cycle_historical_casebook_v1/CASEBOOK_POLICY_SEQUENCE.csv|results/fed_cycle_historical_casebook_v1/CASEBOOK_ASSET_PHASE_METRICS.csv|results/fed_cycle_historical_context_022a_v1/CONTEXT_CLAIMS.csv,6b9a8dde0ba4025b8b31383b56cc840151bcb6278e49d465a12d5d9f9e738801,2076e30746db73bcc86e824c303a381ebb966490bbed76eb7424fb2ed86a4bb9,95440,1200,1200,PASS
FIG-CASE-B07,SVG_RESEARCH,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-CASE-B07__research.svg,CLM-CASE-B07,results/fed_cycle_historical_casebook_v1/CASEBOOK_POLICY_SEQUENCE.csv|results/fed_cycle_historical_casebook_v1/CASEBOOK_ASSET_PHASE_METRICS.csv|results/fed_cycle_historical_context_022a_v1/CONTEXT_CLAIMS.csv,6b9a8dde0ba4025b8b31383b56cc840151bcb6278e49d465a12d5d9f9e738801,56bd29482337d3e291f541c33a9840cd0c1c693128be82e10e9b1e06b1423e79,17612,1200,700,PASS
FIG-CASE-B07,PNG_16_9,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-CASE-B07__16x9.png,CLM-CASE-B07,results/fed_cycle_historical_casebook_v1/CASEBOOK_POLICY_SEQUENCE.csv|results/fed_cycle_historical_casebook_v1/CASEBOOK_ASSET_PHASE_METRICS.csv|results/fed_cycle_historical_context_022a_v1/CONTEXT_CLAIMS.csv,6b9a8dde0ba4025b8b31383b56cc840151bcb6278e49d465a12d5d9f9e738801,0962e03cef7ff134e1aca15b31a32b7df7c8acc9280abc2cc4374686e4c343dc,98749,1600,900,PASS
FIG-CASE-B07,PNG_1_1,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-CASE-B07__1x1.png,CLM-CASE-B07,results/fed_cycle_historical_casebook_v1/CASEBOOK_POLICY_SEQUENCE.csv|results/fed_cycle_historical_casebook_v1/CASEBOOK_ASSET_PHASE_METRICS.csv|results/fed_cycle_historical_context_022a_v1/CONTEXT_CLAIMS.csv,6b9a8dde0ba4025b8b31383b56cc840151bcb6278e49d465a12d5d9f9e738801,2fe989c856a00f5d7b8af645af8c4857ffe41720430d837456b670f6f523febe,91699,1200,1200,PASS
FIG-CURRENT-023-REGIME-SNAPSHOT,SVG_RESEARCH,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-CURRENT-023-REGIME-SNAPSHOT__research.svg,CLM-PHASE-DXY-FIRST_HIKE|CLM-PHASE-GOLD-FIRST_HIKE|CLM-PHASE-NASDAQ-FIRST_HIKE|CLM-PHASE-SP500-FIRST_HIKE|CLM-PHASE-WTI-FIRST_HIKE|CLM-GUARD-019|CLM-GUARD-020,results/fed_cycle_realtime_regime_dashboard_v1/CURRENT_POLICY_GATE.csv|results/fed_cycle_realtime_regime_dashboard_v1/CURRENT_OBSERVABLES.csv|results/fed_cycle_realtime_regime_dashboard_v1/CURRENT_STATE_DERIVED.csv,182bbe5fc5d9c64f85b51ea0ef24fbd0371af35d0cc814c0dde64df13e71143c,17643fb08d90faa5c1251573b0b24774af1dcbc31d8e0a2c0657acb0ea2dd614,8498,1200,700,PASS
FIG-CURRENT-023-REGIME-SNAPSHOT,PNG_16_9,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-CURRENT-023-REGIME-SNAPSHOT__16x9.png,CLM-PHASE-DXY-FIRST_HIKE|CLM-PHASE-GOLD-FIRST_HIKE|CLM-PHASE-NASDAQ-FIRST_HIKE|CLM-PHASE-SP500-FIRST_HIKE|CLM-PHASE-WTI-FIRST_HIKE|CLM-GUARD-019|CLM-GUARD-020,results/fed_cycle_realtime_regime_dashboard_v1/CURRENT_POLICY_GATE.csv|results/fed_cycle_realtime_regime_dashboard_v1/CURRENT_OBSERVABLES.csv|results/fed_cycle_realtime_regime_dashboard_v1/CURRENT_STATE_DERIVED.csv,182bbe5fc5d9c64f85b51ea0ef24fbd0371af35d0cc814c0dde64df13e71143c,7f5131ec17ef5e02641190f31e65d4e70aa5110954030dd84ec9fd70c05bc5f3,106357,1600,900,PASS
FIG-CURRENT-023-REGIME-SNAPSHOT,PNG_1_1,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-CURRENT-023-REGIME-SNAPSHOT__1x1.png,CLM-PHASE-DXY-FIRST_HIKE|CLM-PHASE-GOLD-FIRST_HIKE|CLM-PHASE-NASDAQ-FIRST_HIKE|CLM-PHASE-SP500-FIRST_HIKE|CLM-PHASE-WTI-FIRST_HIKE|CLM-GUARD-019|CLM-GUARD-020,results/fed_cycle_realtime_regime_dashboard_v1/CURRENT_POLICY_GATE.csv|results/fed_cycle_realtime_regime_dashboard_v1/CURRENT_OBSERVABLES.csv|results/fed_cycle_realtime_regime_dashboard_v1/CURRENT_STATE_DERIVED.csv,182bbe5fc5d9c64f85b51ea0ef24fbd0371af35d0cc814c0dde64df13e71143c,0041eb490612baf5cc21f773d63a6b8215fdcdc0fd54983069f25211dc6e6f0f,108447,1200,1200,PASS
